ｏWho can take cognizance of offence under the Act?,
"A Special Court upon receiving a complaint of commission of an offence, or",
upon a police report may take cognizance of any offence.,
ｏWhat are the procedures to be followed by the Special Court while,
dealing with offences under the Act?,
"＠ Any person while recording the examination-in-chief, cross-examination or",
"re-examination of the child, communicate the questions to be put to the child",
to the Special Court which shall in turn put those questions to the child.,
"＠ The Court may, if it considers necessary, permit frequent breaks for the child",
during the trial.,
＠ The Court shall create a child-friendly atmosphere by allowing a family mem-,
ber to be present in the court.,
＠ The Court will ensure that the child is not called repeatedly to testify in the,
court.,
＠ The Court will not permit aggressive questioning or character assassination of,
the child and ensure that dignity of the child is maintained at all times during,
the trial.,
＠ The Court will ensure that the identity of the child is not disclosed at any time,
"during the course of investigation or trial. But, reasons to be recorded in",
"writing, the Court may permit such disclosure, if in its opinion such disclosure",
is in the interest of the child.,
"＠ The Court may if it feel necessary, in addition to the punishment, direct com-",
pensation to the child for any physical or mental trauma caused to him or for,
immediate rehabilitation of such child.,
Knowledge Partner : All India Reporter Pvt. Ltd.,
378,Women and Criminal Law
OIs there any period for recording evidence of a child prescribed,
under the Act?,
"Yes, the evidence of the child shall be recorded within a period of 30 days of",
"the Special Court taking cognizance of the offence and reasons for delay, if any,",
shall be recorded by the Special Court.,
"And the Special Court shall complete the trial, as far as possible, within a pe-",
riod of one year from the date of taking cognizance of the offence. [Section 35],
ｏCan a child take assistance from a legal practitioner?,
"Yes, according to Section 40, it is the Right of a child to take assistance of a",
legal practitioner. Subject to the proviso to Section 301 of the Cr.P.C. the family,
or the guardian of the child shall be entitled to the assistance of a legal counsel of,
"their choice for any offence under this Act. But, if the family or the guardian of the",
"child are unable to afford a legal counsel, the Legal Services Authority shall pro-",
vide a lawyer to them. [Section 40],
"In addition all that is mentioned above, can also discuss:",
＠Interplay between POCSO and the IPC provisions which overlap,
＠Instances where POCSO may be misused by family members where teenage,
romance is involved.,
＠ How to navigate instances of child sexual abuse when the perpetrator is a,
"family member, as is often the case.",
＠Are there any special child helpline units/agencies who can assist a child who,
is facing sexual abuse?,
"＠What mechanisms exist for rehabilitation for the child, in addition to the penal",
consequences to the perpetrator?,
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,379
Knowledge Partner : All India Reporter Pvt. Ltd.,
380,Women and Criminal Law
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,381
LANDMARK JUDGMENTS,
1. Independent Thought v. Union of India [AIR 2017 SC 4904],
"Independent Thought, one of the leading NGOs which deals with the child",
"rights, had filed a public interest litigation in the Supreme Court of India. It chal-",
lenged the constitutional validity of exception 2 to section 375 (Sexual intercourse,
"or sexual acts by a man with his own wife, the wife not being under fifteen years of",
"age, is not rape) of the Indian Penal Code. The following issues were raised:",
"a. Whether sexual intercourse between a husband and wife, where she is be-",
tween 15 and 18 years of age would amount to rape?,
"b. Whether section 375, exception 2 is violative of fundamental rights of a girl",
child?,
The Supreme Court held that the exception 2 in section 375 is violative of,
"Articles 14, 15 and 21 of the Constitution of India and also the provisions of",
Protection of Children from Sexual Offenses Act in context of the age of consent.,
2. Imran Shamim Khan v. State of Maharashtra [2019],
